"Place","Opening.Hours","Street.Address","Suburb","State","Postcode","Country","Phone","Email","Address","lat","lon","display_name"
"Box Hill","24 Hours","1 Kangerong Road","Box Hill","VIC",3128,"Australia","(03) 88923200","[email]","1 Kangerong Road , Box Hill , VIC , 3128 , Australia",-37.8179928,145.1273211,"1, Kangerong Road, Box Hill, Box Hill North, Melbourne, City of Whitehorse, Victoria, 3129, Australia"
"Victoria Police Centre","Non-24 Hours","313 Spencer St","Docklands","VIC",3008,"Australia","(03) 92476666","","313 Spencer St , Docklands , VIC , 3008 , Australia",-37.8121141,144.9510268,"Spencer Street, West Melbourne, Docklands, Melbourne, City of Melbourne, Victoria, 3008, Australia"
"Werribee","24 Hours","134 Princes Hwy","Werribee","VIC",3030,"Australia","(03) 97429444","[email]","134 Princes Hwy , Werribee , VIC , 3030 , Australia",-37.89385925,144.68158580173,"Werribee Police Station, 134, Princes Highway, Werribee, Melbourne, City of Wyndham, Victoria, 3030, Australia"
"Hume CIU","24 Hours","15 Dimboola Road","Broadmeadows","VIC",3047,"Australia","(03) 93028211","","15 Dimboola Road , Broadmeadows , VIC , 3047 , Australia",-37.6832159,144.9165236,"Broadmeadows Police Station, 15, Dimboola Road, Broadmeadows, Jacana, Melbourne, City of Hume, Victoria, 3047, Australia"
"Heidelberg","24 Hours","7 Jika Street","Heidelberg","VIC",3084,"Australia","(03) 94508000","[email]","7 Jika Street , Heidelberg , VIC , 3084 , Australia",-37.7575873,145.0711389,"Jika Street, Heidelberg, Melbourne, City of Banyule, Victoria, 3084, Australia"
"Buchan","Non-24 Hours","39 Main Rd","Buchan","VIC",3885,"Australia","(03) 51559268","[email]","39 Main Rd , Buchan , VIC , 3885 , Australia",-37.5001715,148.1718432,"Main Road, Buchan, Shire of East Gippsland, Victoria, Australia"
"Richmond","24 Hours","217 Church Street","Richmond","VIC",3121,"Australia","(03) 84203600","[email]","217 Church Street , Richmond , VIC , 3121 , Australia",-37.81750955,144.9996982,"Richmond Police Station, 217, Church Street, Richmond, Abbotsford, Melbourne, City of Yarra, Victoria, 3121, Australia"
"Nathalia","Non-24 Hours","66 Pearce St","Nathalia","VIC",3638,"Australia","(03) 58662404","[email]","66 Pearce St , Nathalia , VIC , 3638 , Australia",-36.0595617,145.2067716,"Pearce Street, Nathalia, Shire of Moira, Victoria, 3638, Australia"
"Glen Waverley","24 Hours","643 Ferntree Gully Road","Glen Waverley","VIC",3150,"Australia","(03) 95661555","[email]","643 Ferntree Gully Road , Glen Waverley , VIC , 3150 , Australia",-37.9032904,145.164196959198,"Glen Waverley Police Station, 643, Ferntree Gully Road, Glen Waverley, Notting Hill, Melbourne, City of Monash, Victoria, 3150, Australia"
"Morwell","24 Hours","8 Hazelwood Road","Morwell","VIC",3840,"Australia","(03) 51315000","[email]","8 Hazelwood Road , Morwell , VIC , 3840 , Australia",-38.2392458,146.3943561,"Hazelwood Road, Morwell, Latrobe City, Victoria, 3840, Australia"
"Swifts Creek","Non-24 Hours","6894 Great Alpine Road","Swifts Creek","VIC",3896,"Australia","(03) 51594333","[email]","6894 Great Alpine Road , Swifts Creek , VIC , 3896 , Australia",-37.2637461,147.7219121,"Great Alpine Road, Swifts Creek, Shire of East Gippsland, Victoria, 3896, Australia"
"Toora","Non-24 Hours","7 Foster Road","Toora","VIC",3962,"Australia","(03) 56862485","[email]","7 Foster Road , Toora , VIC , 3962 , Australia",-38.6616115,146.3245977,"Toora Police Station, 5-7, Foster Road, Toora, Shire of South Gippsland, Victoria, 3962, Australia"
"Yarrawonga","Non-24 Hours","25 Burley Road","Yarrawonga","VIC",3730,"Australia","(03) 57443641","[email]","25 Burley Road , Yarrawonga , VIC , 3730 , Australia",-36.0253526,145.9955487,"Burley Road, Yarrawonga, Shire of Moira, Victoria, 3730, Australia"
"Monash CIU","Non-24 Hours","1 Atherton Road","Oakleigh","VIC",3166,"Australia","(03) 95678910","[email]","1 Atherton Road , Oakleigh , VIC , 3166 , Australia",-37.9003544,145.1015669,"Atherton Road, Oakleigh, Melbourne, City of Monash, Victoria, 3166, Australia"
"Casterton","Non-24 Hours","2 Jackson Street","Casterton","VIC",3311,"Australia","(03) 55811024","[email]","2 Jackson Street , Casterton , VIC , 3311 , Australia",-37.5852617,141.40597368269,"Casterton Police Station, 2, Jackson Street, Casterton, Shire of Glenelg, Victoria, 3311, Australia"
"Lilydale","24 Hours","10 Albert Hill Road","Lilydale","VIC",3140,"Australia","(03) 97392300","[email]","10 Albert Hill Road , Lilydale , VIC , 3140 , Australia",-37.7557879,145.3426096,"Albert Hill Road, Lilydale, Mooroolbark, Melbourne, Shire of Yarra Ranges, Victoria, 3140, Australia"
"Jamieson","Non-24 Hours","22 Nash Street","Jamieson","VIC",3723,"Australia","(03) 57770505","[email]","22 Nash Street , Jamieson , VIC , 3723 , Australia",-37.302887,146.138358,"Nash Street, Jamieson, Shire of Mansfield, Victoria, Australia"
"Knox","24 Hours","414 Burwood Hwy","Wantirna South","VIC",3152,"Australia","(03) 98817000","[email]","414 Burwood Hwy , Wantirna South , VIC , 3152 , Australia",-37.8697759,145.2367524,"414, Burwood Highway, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia"
"Trafalgar","Non-24 Hours","27 Contingent Street","Trafalgar","VIC",3825,"Australia","(03) 56331188","[email]","27 Contingent Street , Trafalgar , VIC , 3825 , Australia",-38.2126916,146.1540429,"Trafalgar Police Station, 27, Contingent Street, Trafalgar, Shire of Baw Baw, Victoria, 3824, Australia"
"Tungamah","Non-24 Hours","6 Station Street","Tungamah","VIC",3728,"Australia","(03) 57485508","[email]","6 Station Street , Tungamah , VIC , 3728 , Australia",-36.1649244,145.880840483123,"6, Station Street, Tungamah, Shire of Moira, Victoria, Australia"
"Warragul","24 Hours","35 Palmerston Street","Warragul","VIC",3820,"Australia","(03) 56227111","[email]","35 Palmerston Street , Warragul , VIC , 3820 , Australia",-38.161398,145.9310447,"Palmerston Street, Warragul, Shire of Baw Baw, Victoria, 3820, Australia"
"Mount Beauty","Non-24 Hours","2 Park Street","Mount Beauty","VIC",3699,"Australia","(03) 57544244","[email]","2 Park Street , Mount Beauty , VIC , 3699 , Australia",-36.7435402,147.1710465,"Park Street, Mount Beauty, Alpine Shire, Victoria, 3698, Australia"
"Kinglake","Non-24 Hours","15 Whittlesea-Kinglake Road","Kinglake","VIC",3763,"Australia","(03) 57861333","[email]","15 Whittlesea-Kinglake Road , Kinglake , VIC , 3763 , Australia",-37.5328398,145.3413977,"Whittlesea - Kinglake Road, Kinglake, Shire of Murrindindi, Victoria, 3763, Australia"
"Mooroolbark","24 Hours","188 Hull Road","Mooroolbark","VIC",3138,"Australia","(03) 97259999","[email]","188 Hull Road , Mooroolbark , VIC , 3138 , Australia",-37.7751075,145.3331141,"Hull Road, Lilydale, Mooroolbark, Melbourne, Shire of Yarra Ranges, Victoria, 3138, Australia"
"Mount Waverley","Non-24 Hours","338 Stephensons Road","Mount Waverley","VIC",3149,"Australia","(03) 98883755","[email]","338 Stephensons Road , Mount Waverley , VIC , 3149 , Australia",-37.8804749,145.1284828,"Mount Waverley Police Station, 338, Stephensons Road, Mount Waverley, Melbourne, City of Monash, Victoria, 3149, Australia"
"Kilmore","Non-24 Hours","111 Powlett Street","Kilmore","VIC",3601,"Australia","(03) 57821211","[email]","111 Powlett Street , Kilmore , VIC , 3601 , Australia",-37.2981635,144.9517937,"Powlett Street, Kilmore, Shire of Mitchell, Victoria, 3764, Australia"
"Bairnsdale","24 Hours","47 Main St","Bairnsdale","VIC",3875,"Australia","(03) 5150 2600","[email]","47 Main St , Bairnsdale , VIC , 3875 , Australia",-37.825849,147.6358997,"Bairnsdale Police Station, 45-47, Main Street, Central Business District, Bairnsdale, Shire of East Gippsland, Victoria, 3875, Australia"
"Knox HWP","Non-24 Hours","414 Burwood Hwy","Wantirna South","VIC",3152,"Australia","(03) 98817900","[email]","414 Burwood Hwy , Wantirna South , VIC , 3152 , Australia",-37.8697759,145.2367524,"414, Burwood Highway, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia"
"Yarra Ranges CIU","Non-24 Hours","10 Albert Road","Lilydale","VIC",3140,"Australia","(03) 97392300","[email]","10 Albert Road , Lilydale , VIC , 3140 , Australia",-37.7597432,145.3619001,"Albert Road, Lilydale, Melbourne, Shire of Yarra Ranges, Victoria, 3140, Australia"
"Corryong","Non-24 Hours","17 Jardine Street","Corryong","VIC",3707,"Australia","(02) 60761666","[email]","17 Jardine Street , Corryong , VIC , 3707 , Australia",-36.1944791,147.9040356,"Corryong Police Station, 17, Jardine Street, Corryong, Shire of Towong, Victoria, 3707, Australia"
"Yarram","Non-24 Hours","123 Commercial Road","Yarram","VIC",3971,"Australia","(03) 51825033","[email]","123 Commercial Road , Yarram , VIC , 3971 , Australia",-38.5600035,146.6771657,"Yarram Police Station, 123, Commercial Road, Yarram, Shire of Wellington, Victoria, 3971, Australia"
"Ringwood","24 Hours","31 Ringwood Street","Ringwood","VIC",3134,"Australia","(03) 98713000","[email]","31 Ringwood Street , Ringwood , VIC , 3134 , Australia",-37.8106081,145.2273529,"Ringwood Street, Ringwood, Ringwood North, Melbourne, City of Maroondah, Victoria, 3134, Australia"
"Benalla TMU","Non-24 Hours","4 Bridge Street","Benalla","VIC",3672,"Australia","(03) 57622477","[email]","4 Bridge Street , Benalla , VIC , 3672 , Australia",-36.5549368,145.9766271,"Bridge Street, Benalla, Rural City of Benalla, Victoria, 3672, Australia"
"Mansfield TMU","Non-24 Hours","92 High Street","Mansfield","VIC",3722,"Australia","(03) 57752555","[email]","92 High Street , Mansfield , VIC , 3722 , Australia",-37.0528146,146.0923942,"High Street, Mansfield, Shire of Mansfield, Victoria, 3722, Australia"
"Wedderburn","Non-24 Hours","2 St Arnaud Rd ","Wedderburn ","VIC",3518,"Australia","(03) 5494 3300","","2 St Arnaud Rd  , Wedderburn  , VIC , 3518 , Australia",-36.4241965,143.6157844,"Wedderburn Police Station, 2, St Arnaud Road, Wedderburn, Shire of Loddon, Victoria, 3518, Australia"
"Melbourne West","24 Hours","313 Spencer Street","Docklands","VIC",3008,"Australia","(03) 86904444","[email]","313 Spencer Street , Docklands , VIC , 3008 , Australia",-37.8121141,144.9510268,"Spencer Street, West Melbourne, Docklands, Melbourne, City of Melbourne, Victoria, 3008, Australia"
"Sunshine Prosecutions","Non-24 Hours","497 Ballarat Road","Sunshine","VIC",3020,"Australia","(03) 93133334","[email]","497 Ballarat Road , Sunshine , VIC , 3020 , Australia",-37.77792155,144.831281892121,"Sunshine Police Station, 497, Ballarat Road, Sunshine, Melbourne, City of Brimbank, Victoria, 3020, Australia"
"Broadmeadows Prosecutions","Non-24 Hours","15 Dimboola Road","Broadmeadows","VIC",3047,"Australia","(03) 93028263","[email]","15 Dimboola Road , Broadmeadows , VIC , 3047 , Australia",-37.6832159,144.9165236,"Broadmeadows Police Station, 15, Dimboola Road, Broadmeadows, Jacana, Melbourne, City of Hume, Victoria, 3047, Australia"
"Sunbury","24 Hours","41 Macedon Street","Sunbury","VIC",3429,"Australia","(03) 97448111","[email]","41 Macedon Street , Sunbury , VIC , 3429 , Australia",-37.5798559,144.7350027,"Macedon Street, Sunbury, Melbourne, City of Hume, Victoria, 3429, Australia"
"Wyndham North","Non-24 Hours","610 Sayers Road","Tarneit","VIC",3029,"Australia","(03) 87341100","[email]","610 Sayers Road , Tarneit , VIC , 3029 , Australia",-37.8476389,144.687008917642,"Wyndham North Police Station, 610, Sayers Road, Tarneit, Melbourne, City of Wyndham, Victoria, 3029, Australia"
"Heidelberg Prosecutions","Non-24 Hours","9 Jika Street","Heidelberg","VIC",3084,"Australia","(03) 94508160","[email]","9 Jika Street , Heidelberg , VIC , 3084 , Australia",-37.7575873,145.0711389,"Jika Street, Heidelberg, Melbourne, City of Banyule, Victoria, 3084, Australia"
"Caroline Springs","Non-24 Hours","221 Caroline Springs Blvd","Caroline Springs","VIC",3023,"Australia","(03) 93614700","[email]","221 Caroline Springs Blvd , Caroline Springs , VIC , 3023 , Australia",-37.7551602,144.7398589,"Caroline Springs Boulevard, Caroline Springs, Melbourne, City of Melton, Victoria, 3023, Australia"
"Eltham","24 Hours","21 Pryor Street","Eltham","VIC",3095,"Australia","(03) 94304500","[email]","21 Pryor Street , Eltham , VIC , 3095 , Australia",-37.7135249,145.1502374,"Pryor Street, Eltham, Melbourne, Shire of Nillumbik, Victoria, 3095, Australia"
"Mooroopna","Non-24 Hours","119 McLennan Street","Mooroopna","VIC",3629,"Australia","(03) 58254131","[email]","119 McLennan Street , Mooroopna , VIC , 3629 , Australia",-36.3955259,145.3561216,"Mooroopna Police Station, 119, McLennan Street, Mooroopna, City of Greater Shepparton, Victoria, 3629, Australia"
"Lakes Entrance","Non-24 Hours","1 Roadknight Street","Lakes Entrance","VIC",3909,"Australia","(03) 51551206","[email]","1 Roadknight Street , Lakes Entrance , VIC , 3909 , Australia",-37.8771727,147.994663,"Lakes Entrance Police Station, 1, Roadknight Street, Lakes Entrance, Shire of East Gippsland, Victoria, 3909, Australia"
"Heyfield","Non-24 Hours","13 Temple Street","Heyfield","VIC",3858,"Australia","(03) 51482202","[email]","13 Temple Street , Heyfield , VIC , 3858 , Australia",-37.9826031,146.7850506,"Temple Street, Heyfield, Shire of Wellington, Victoria, 2858, Australia"
"San Remo","Non-24 Hours","28 Phillip Island Road","San Remo","VIC",3925,"Australia","(03) 56785500","[email]","28 Phillip Island Road , San Remo , VIC , 3925 , Australia",-38.5201167,145.3669889,"Phillip Island Road, Newhaven, San Remo, Bass Coast Shire, Victoria, 3925, Australia"
"Maffra","Non-24 Hours","38 Johnson St","Maffra","VIC",3860,"Australia","(03) 51471026","[email]","38 Johnson St , Maffra , VIC , 3860 , Australia",-37.9658387,146.9742531,"Johnson Street, Maffra, Shire of Wellington, Victoria, 3860, Australia"
"Oakleigh","24 Hours","1 Atherton Road","Oakleigh","VIC",3166,"Australia","(03) 95678900","[email]","1 Atherton Road , Oakleigh , VIC , 3166 , Australia",-37.9003544,145.1015669,"Atherton Road, Oakleigh, Melbourne, City of Monash, Victoria, 3166, Australia"
"Forest Hill","24 Hours","469 Springvale Road","Vermont South","VIC",3133,"Australia","(03) 88473600","[email]","469 Springvale Road , Vermont South , VIC , 3133 , Australia",-37.8588323,145.16896,"Springvale Road, Vermont South, Melbourne, City of Whitehorse, Victoria, 3133, Australia"
"Wycheproof","Non-24 Hours","400 Broadway ","Wycheproof ","VIC",3527,"Australia","(03) 5493 7200","","400 Broadway  , Wycheproof  , VIC , 3527 , Australia",-36.0769631,143.2257805,"Broadway, Wycheproof, Shire of Buloke, Victoria, 3527, Australia"
"Moorabbin","24 Hours","1013 Nepean Hwy","Moorabbin","VIC",3189,"Australia","(03) 95566565","[email]","1013 Nepean Hwy , Moorabbin , VIC , 3189 , Australia",-37.9370233,145.038190956007,"Moorabbin Police Station, 1011-1013, Nepean Highway, Moorabbin, Melbourne, City of Kingston, Victoria, 3189, Australia"
"Frankston Prosecutions","Non-24 Hours","15 Fletcher Road","Frankston","VIC",3199,"Australia","(03) 97845611","[email]","15 Fletcher Road , Frankston , VIC , 3199 , Australia",-38.1386929,145.1231641,"Fletcher Road, Frankston, Melbourne, City of Frankston, Victoria, VIC, Australia"
"Epping","24 Hours","785 High Street","Epping","VIC",3076,"Australia","(03) 94098100","[email]","785 High Street , Epping , VIC , 3076 , Australia",-37.6487039,145.0256623,"High Street, Epping, Lalor, Melbourne, City of Whittlesea, Victoria, 3075, Australia"
"Diamond Creek","Non-24 Hours","83 Main Hurstbridge Road","Diamond Creek","VIC",3089,"Australia","(03) 94388300","[email]","83 Main Hurstbridge Road , Diamond Creek , VIC , 3089 , Australia",-37.6742273,145.1607469,"83, Main Hurstbridge Road, Diamond Creek, Melbourne, Shire of Nillumbik, Victoria, 3089, Australia"
"Bayside","Non-24 Hours","25 Abbott Street","Sandringham","VIC",3191,"Australia","(03) 85305100","[email]","25 Abbott Street , Sandringham , VIC , 3191 , Australia",-37.9492901,145.0082092,"Abbott Street, Sandringham, Hampton East, Melbourne, City of Bayside, Victoria, 3191, Australia"
"Brunswick","24 Hours","630 Sydney Road","Brunswick","VIC",3056,"Australia","(03) 83786000","[email]","630 Sydney Road , Brunswick , VIC , 3056 , Australia",-37.7628187,144.9630667,"Brunswick Police Station, 630, Sydney Road, Brunswick, Melbourne, City of Moreland, Victoria, 3056, Australia"
"Craigieburn","24 Hours","165 Craigieburn Road","Craigieburn","VIC",3064,"Australia","(03) 93034433","[email]","165 Craigieburn Road , Craigieburn , VIC , 3064 , Australia",-37.5977295,144.9302106,"Craigieburn Road, Craigieburn, Melbourne, City of Hume, Victoria, 3064, Australia"
"Whittlesea","Non-24 Hours","78 Church Street","Whittlesea","VIC",3757,"Australia","(03) 97162102","[email]","78 Church Street , Whittlesea , VIC , 3757 , Australia",-37.5085907,145.1186208,"Church Street, Whittlesea, Melbourne, City of Whittlesea, Victoria, 3757, Australia"
"Fawkner","24 Hours","1151 Sydney Road","Fawkner","VIC",3046,"Australia","(03) 93556000","[email]","1151 Sydney Road , Fawkner , VIC , 3046 , Australia",-37.7182715,144.961991991392,"Fawkner Police Station, 1151, Sydney Road, Hadfield, Coburg North, Melbourne, City of Moreland, Victoria, 3046, Australia"
"Cheltenham","Non-24 Hours","1224 Nepean Hwy","Cheltenham","VIC",3192,"Australia","(03) 95839767","[email]","1224 Nepean Hwy , Cheltenham , VIC , 3192 , Australia",-37.9629654,145.0560029,"Nepean Highway, Cheltenham, Melbourne, City of Kingston, Victoria, 3192, Australia"
"Reservoir","24 Hours","73 Mahoney road","Reservoir","VIC",3073,"Australia","(03) 94606744","[email]","73 Mahoney road , Reservoir , VIC , 3073 , Australia",-36.2534755,145.7763599,"Mahoney Road, Waggarandall, Shire of Moira, Victoria, Australia"
"Melbourne Prosecutions","Non-24 Hours","456 Lonsdale Street","Melbourne","VIC",3001,"Australia","(03) 86283200","[email]","456 Lonsdale Street , Melbourne , VIC , 3001 , Australia",-37.8129669,144.9586344,"Lauren Tye Legal, 456, Lonsdale Street, Melbourne, Southbank, Melbourne, City of Melbourne, Victoria, 3000, Australia"
"State Coroner's Assistant's Unit","Non-24 Hours","83 Kavanagh Street","Southbank","VIC",3006,"Australia","(03) 86851131","","83 Kavanagh Street , Southbank , VIC , 3006 , Australia",-37.8245864,144.9637446,"Kavanagh Street, Southbank, Melbourne, City of Melbourne, Victoria, 3006, Australia"
"Croydon","24 Hours","175 Mt Dandenong Road","Croydon","VIC",3136,"Australia","(03) 97240100","[email]","175 Mt Dandenong Road , Croydon , VIC , 3136 , Australia",-37.799029,145.2785836,"Police Station, 171-175, Mount Dandenong Road, Croydon, Melbourne, City of Maroondah, Victoria, 3136, Australia"
"Bruthen","Non-24 Hours","45 Main Street","Bruthen","VIC",3885,"Australia","(03) 51575221","[email]","45 Main Street , Bruthen , VIC , 3885 , Australia",-37.7073679,147.83096,"Bruthen Police Station, 45, Main Street, Bruthen, Shire of East Gippsland, Victoria, 3885, Australia"
"Southbank","24 Hours","66 Moray Street","Southbank","VIC",3006,"Australia","(03) 86350900","[email]","66 Moray Street , Southbank , VIC , 3006 , Australia",-37.82834385,144.960880804009,"Southbank Police Station, 66, Moray Street, Southbank, Melbourne, City of Melbourne, Victoria, 3006, Australia"
"Melbourne West Precinct Policing","24 Hours","313 Spencer Street","Docklands","VIC",3008,"Australia","(03) 86904444","[email]","313 Spencer Street , Docklands , VIC , 3008 , Australia",-37.8121141,144.9510268,"Spencer Street, West Melbourne, Docklands, Melbourne, City of Melbourne, Victoria, 3008, Australia"
"Penshurst","Non-24 Hours","37 Martin Street","Penshurst","VIC",3289,"Australia","(03) 55765222","[email]","37 Martin Street , Penshurst , VIC , 3289 , Australia",-37.8748406,142.2901762,"Martin Street, Penshurst, Shire of Southern Grampians, Victoria, 3289, Australia"
"Rosedale","Non-24 Hours","34 Lyons Street","Rosedale","VIC",3847,"Australia","(03) 51992222","[email]","34 Lyons Street , Rosedale , VIC , 3847 , Australia",-38.1498019,146.7897973,"Lyons Street, Rosedale, Shire of Wellington, Victoria, 3847, Australia"
"Korumburra","Non-24 Hours","22 Bridge Street","Korumburra","VIC",3950,"Australia","(03) 56551244","[email]","22 Bridge Street , Korumburra , VIC , 3950 , Australia",-38.4348145,145.8242315,"Korumburra Police Station, 22, Bridge Street, Korumburra, Shire of South Gippsland, Victoria, 3950, Australia"
"Meeniyan","Non-24 Hours","139 Whitelaw Street","Meeniyan","VIC",3956,"Australia","(03) 56647281","[email]","139 Whitelaw Street , Meeniyan , VIC , 3956 , Australia",-38.5825682,146.0051681,"Whitelaw Street, Meeniyan, Shire of South Gippsland, Victoria, Australia"
"Nunawading","Non-24 Hours","401 Whitehorse Road","Nunawading","VIC",3131,"Australia","(03) 98714111","[email]","401 Whitehorse Road , Nunawading , VIC , 3131 , Australia",-37.8173199,145.183264941256,"Nunawading Police Complex, 401, Maroondah Highway, Nunawading, Melbourne, City of Whitehorse, Victoria, 3131, Australia"
"Boroondara (Kew)","24 Hours","34 Harp Road","Kew","VIC",3101,"Australia","(03) 88511111","[email]","34 Harp Road , Kew , VIC , 3101 , Australia",-37.7997339,145.0518391,"Boroondara Police Station, 34, Harp Road, Kew, Kew East, Melbourne, City of Boroondara, Victoria, 3101, Australia"
"Bethanga","Non-24 Hours","1 Bethanga Bay Road","Bethanga","VIC",3691,"Australia","(02) 60264204","[email]","1 Bethanga Bay Road , Bethanga , VIC , 3691 , Australia",-36.1254413,147.0990335,"Bethanga Police Station, 1, Bethanga Bay Road, Bethanga, Shire of Towong, Victoria, 3691, Australia"
"Nillumbik TMU","Non-24 Hours","21 Pryor Street","Eltham","VIC",3095,"Australia","(03) 94304537","[email]","21 Pryor Street , Eltham , VIC , 3095 , Australia",-37.7135249,145.1502374,"Pryor Street, Eltham, Melbourne, Shire of Nillumbik, Victoria, 3095, Australia"
"Rowville","Non-24 Hours","30 Fulham Road","Rowville","VIC",3178,"Australia","(03) 97640996","[email]","30 Fulham Road , Rowville , VIC , 3178 , Australia",-37.9188569,145.2393792,"Fulham Road, Rowville, Melbourne, City of Knox, Victoria, 3178, Australia"
"Shepparton","24 Hours","155 Welsford Street","Shepparton","VIC",3630,"Australia","(03) 58205777","[email]","155 Welsford Street , Shepparton , VIC , 3630 , Australia",-36.3809096,145.3978249,"Welsford Street, Shepparton, City of Greater Shepparton, Victoria, 3630, Australia"
"Knox CIU","Non-24 Hours","414 Burwood Hwy","Wantirna South","VIC",3152,"Australia","(03) 98817999","[email]","414 Burwood Hwy , Wantirna South , VIC , 3152 , Australia",-37.8697759,145.2367524,"414, Burwood Highway, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia"
"Ballarat","24 Hours","20 Dana Street","Ballarat","VIC",3350,"Australia","(03) 53366000","[email]","20 Dana Street , Ballarat , VIC , 3350 , Australia",-37.562211,143.8407261,"Dana Street, Ballarat Central, Ballarat, City of Ballarat, Victoria, 3350, Australia"
"Malvern","Non-24 Hours","288 Glenferrie Road","Malvern","VIC",3144,"Australia","(03) 88235600","[email]","288 Glenferrie Road , Malvern , VIC , 3144 , Australia",-37.85590155,145.02975816289,"Malvern Police Station, 288, Glenferrie Road, Malvern, Melbourne, City of Stonnington, Victoria, 3144, Australia"
"Endeavour Hills","Non-24 Hours","80 Heatherton Road","Endeavour Hills","VIC",3802,"Australia","(03) 97097666","[email]","80 Heatherton Road , Endeavour Hills , VIC , 3802 , Australia",-37.972686,145.2382683,"Heatherton Road, Endeavour Hills, Doveton, Melbourne, City of Casey, Victoria, 3802, Australia"
"Broadford","Non-24 Hours","156 High Street","Broadford","VIC",3658,"Australia","(03) 57841404","[email]","156 High Street , Broadford , VIC , 3658 , Australia",-37.2035135,145.0553196,"Broadford Police Station, 156, High Street, Broadford, Shire of Mitchell, Victoria, 3658, Australia"
